Metric,Value
timing__hold_vio__count__corner:min_tt_025C_5v00,0
timing__hold_r2r__ws__corner:min_tt_025C_5v00,0.546345
timing__hold_r2r_vio__count__corner:min_tt_025C_5v00,0
timing__setup_vio__count__corner:min_tt_025C_5v00,0
timing__setup_r2r__ws__corner:min_tt_025C_5v00,11.032495
timing__setup_r2r_vio__count__corner:min_tt_025C_5v00,0
timing__unannotated_net__count__corner:min_tt_025C_5v00,15
timing__unannotated_net_filtered__count__corner:min_tt_025C_5v00,0
design__max_slew_violation__count__corner:min_ss_125C_4v50,0
design__max_fanout_violation__count__corner:min_ss_125C_4v50,17
design__max_cap_violation__count__corner:min_ss_125C_4v50,1
clock__skew__worst_hold__corner:min_ss_125C_4v50,3.4829144998350765
clock__skew__worst_setup__corner:min_ss_125C_4v50,3.982914555346229
timing__hold__ws__corner:min_ss_125C_4v50,1.2408177059261154
timing__setup__ws__corner:min_ss_125C_4v50,0.21626789859977558
timing__hold__tns__corner:min_ss_125C_4v50,0.0
timing__setup__tns__corner:min_ss_125C_4v50,0.0
timing__hold__wns__corner:min_ss_125C_4v50,0
timing__setup__wns__corner:min_ss_125C_4v50,0.0
timing__hold_vio__count__corner:min_ss_125C_4v50,0
timing__hold_r2r__ws__corner:min_ss_125C_4v50,1.240818
timing__hold_r2r_vio__count__corner:min_ss_125C_4v50,0
timing__setup_vio__count__corner:min_ss_125C_4v50,0
timing__setup_r2r__ws__corner:min_ss_125C_4v50,0.216268
timing__setup_r2r_vio__count__corner:min_ss_125C_4v50,0
timing__unannotated_net__count__corner:min_ss_125C_4v50,15
timing__unannotated_net_filtered__count__corner:min_ss_125C_4v50,0
design__max_slew_violation__count__corner:min_ff_n40C_5v50,0
design__max_fanout_violation__count__corner:min_ff_n40C_5v50,17
design__max_cap_violation__count__corner:min_ff_n40C_5v50,1
clock__skew__worst_hold__corner:min_ff_n40C_5v50,1.0710208578715759
clock__skew__worst_setup__corner:min_ff_n40C_5v50,1.5710209133827286
timing__hold__ws__corner:min_ff_n40C_5v50,0.2399793764965113
timing__setup__ws__corner:min_ff_n40C_5v50,15.158683626286042
timing__hold__tns__corner:min_ff_n40C_5v50,0.0
timing__setup__tns__corner:min_ff_n40C_5v50,0.0
timing__hold__wns__corner:min_ff_n40C_5v50,0
timing__setup__wns__corner:min_ff_n40C_5v50,0.0
timing__hold_vio__count__corner:min_ff_n40C_5v50,0
timing__hold_r2r__ws__corner:min_ff_n40C_5v50,0.239979
timing__hold_r2r_vio__count__corner:min_ff_n40C_5v50,0
timing__setup_vio__count__corner:min_ff_n40C_5v50,0
timing__setup_r2r__ws__corner:min_ff_n40C_5v50,Infinity
timing__setup_r2r_vio__count__corner:min_ff_n40C_5v50,0
timing__unannotated_net__count__corner:min_ff_n40C_5v50,15
timing__unannotated_net_filtered__count__corner:min_ff_n40C_5v50,0
design__max_slew_violation__count__corner:max_tt_025C_5v00,0
design__max_fanout_violation__count__corner:max_tt_025C_5v00,17
design__max_cap_violation__count__corner:max_tt_025C_5v00,1
clock__skew__worst_hold__corner:max_tt_025C_5v00,1.948302019307001
clock__skew__worst_setup__corner:max_tt_025C_5v00,2.448302074818154
timing__hold__ws__corner:max_tt_025C_5v00,0.5487624954217176
timing__setup__ws__corner:max_tt_025C_5v00,10.583685338805104
timing__hold__tns__corner:max_tt_025C_5v00,0.0
timing__setup__tns__corner:max_tt_025C_5v00,0.0
timing__hold__wns__corner:max_tt_025C_5v00,0
timing__setup__wns__corner:max_tt_025C_5v00,0.0
timing__hold_vio__count__corner:max_tt_025C_5v00,0
timing__hold_r2r__ws__corner:max_tt_025C_5v00,0.548763
timing__hold_r2r_vio__count__corner:max_tt_025C_5v00,0
timing__setup_vio__count__corner:max_tt_025C_5v00,0
timing__setup_r2r__ws__corner:max_tt_025C_5v00,10.583685
timing__setup_r2r_vio__count__corner:max_tt_025C_5v00,0
timing__unannotated_net__count__corner:max_tt_025C_5v00,15
timing__unannotated_net_filtered__count__corner:max_tt_025C_5v00,0
design__max_slew_violation__count__corner:max_ss_125C_4v50,0
design__max_fanout_violation__count__corner:max_ss_125C_4v50,17
design__max_cap_violation__count__corner:max_ss_125C_4v50,1
clock__skew__worst_hold__corner:max_ss_125C_4v50,3.7067039375948063
clock__skew__worst_setup__corner:max_ss_125C_4v50,4.206703993105959
timing__hold__ws__corner:max_ss_125C_4v50,1.2448227245784178
timing__setup__ws__corner:max_ss_125C_4v50,-0.5725500235977911
timing__hold__tns__corner:max_ss_125C_4v50,0.0
timing__setup__tns__corner:max_ss_125C_4v50,-1.2036345594229683
timing__hold__wns__corner:max_ss_125C_4v50,0
timing__setup__wns__corner:max_ss_125C_4v50,-0.5725500235977911
timing__hold_vio__count__corner:max_ss_125C_4v50,0
timing__hold_r2r__ws__corner:max_ss_125C_4v50,1.244823
timing__hold_r2r_vio__count__corner:max_ss_125C_4v50,0
timing__setup_vio__count__corner:max_ss_125C_4v50,3
timing__setup_r2r__ws__corner:max_ss_125C_4v50,-0.572550
timing__setup_r2r_vio__count__corner:max_ss_125C_4v50,3
timing__unannotated_net__count__corner:max_ss_125C_4v50,15
timing__unannotated_net_filtered__count__corner:max_ss_125C_4v50,0
design__max_slew_violation__count__corner:max_ff_n40C_5v50,0
design__max_fanout_violation__count__corner:max_ff_n40C_5v50,17
design__max_cap_violation__count__corner:max_ff_n40C_5v50,1
clock__skew__worst_hold__corner:max_ff_n40C_5v50,1.159608775158626
clock__skew__worst_setup__corner:max_ff_n40C_5v50,1.6596088306697787
timing__hold__ws__corner:max_ff_n40C_5v50,0.24144625870928355
timing__setup__ws__corner:max_ff_n40C_5v50,14.80432263126417
timing__hold__tns__corner:max_ff_n40C_5v50,0.0
timing__setup__tns__corner:max_ff_n40C_5v50,0.0
timing__hold__wns__corner:max_ff_n40C_5v50,0
timing__setup__wns__corner:max_ff_n40C_5v50,0.0
timing__hold_vio__count__corner:max_ff_n40C_5v50,0
timing__hold_r2r__ws__corner:max_ff_n40C_5v50,0.241446
timing__hold_r2r_vio__count__corner:max_ff_n40C_5v50,0
timing__setup_vio__count__corner:max_ff_n40C_5v50,0
timing__setup_r2r__ws__corner:max_ff_n40C_5v50,Infinity
timing__setup_r2r_vio__count__corner:max_ff_n40C_5v50,0
timing__unannotated_net__count__corner:max_ff_n40C_5v50,15
timing__unannotated_net_filtered__count__corner:max_ff_n40C_5v50,0
timing__unannotated_net__count,15
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VDD__corner:nom_tt_025C_5v00,4.99991
design_powergrid__drop__average__net:VDD__corner:nom_tt_025C_5v00,4.99997
design_powergrid__drop__worst__net:VDD__corner:nom_tt_025C_5v00,0.0000872508
design_powergrid__voltage__worst__net:VSS__corner:nom_tt_025C_5v00,0.0000909927
design_powergrid__drop__average__net:VSS__corner:nom_tt_025C_5v00,0.0000277651
design_powergrid__drop__worst__net:VSS__corner:nom_tt_025C_5v00,0.0000909927
design_powergrid__voltage__worst,0.0000909927
design_powergrid__voltage__worst__net:VDD,4.99991
design_powergrid__drop__worst,0.0000909927
design_powergrid__drop__worst__net:VDD,0.0000872508
design_powergrid__voltage__worst__net:VSS,0.0000909927
design_powergrid__drop__worst__net:VSS,0.0000909927
ir__voltage__worst,5
ir__drop__avg,0.0000286999999999999996541828750640235057289828546345233917236328125
ir__drop__worst,0.000087299999999999994249565149484482162733911536633968353271484375
design__xor_difference__count,0
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
